,Season,EpisodeNo,Title,AirDate,Writers,Director,SEID,IMDB Rating,SentimentTotal,LineCountTotal,WordCountTotal,SentimentJerry,LineCountJerry,WordCountJerry,SentimentGeorge,LineCountGeorge,WordCountGeorge,SentimentKramer,LineCountKramer,WordCountKramer,SentimentElaine,LineCountElaine,WordCountElaine,SentimentMainChars,LineCountMainChars,WordCountMainChars,SentimentSecondary,LineCountSecondary,WordCountSecondary,SentimentOther,LineCountOther,WordCountOther
0,1,1,The Stakeout,31-May-90,"Larry David, Jerry Seinfeld",Tom Cherones,S01E01,7.8,0.173523823,557,6582,0.235595284,250,3902,0.105265635,98.0,969.0,-0.154942308,7.0,52.0,-0.007464829,53.0,381.0,0.190496625,408,5304,0.118820267,59.0,449.0,0.094558987,90,829
1,1,2,The Robbery,7-Jun-90,Matt Goldman,Tom Cherones,S01E02,7.7,-0.0021930229999999997,280,3268,-0.134019523,110,1552,-0.008671108,68.0,623.0,0.23474216899999997,18.0,249.0,0.16787842100000003,57.0,570.0,-0.019792551999999998,253,2994,,,,0.190117153,27,274
2,1,3,Male Unbonding,14-Jun-90,"Larry David, Jerry Seinfeld",Tom Cherones,S01E03,7.5,0.131158057,241,3376,0.199044523,102,1698,0.02960266,51.0,639.0,0.093930662,24.0,287.0,-0.126342793,19.0,222.0,0.125018869,196,2846,,,,0.16412434,45,530
3,1,4,The Stock Tip,21-Jun-90,"Larry David, Jerry Seinfeld",Tom Cherones,S01E04,7.7,0.039516662,230,3277,0.108037168,102,1730,-0.161306535,44.0,658.0,0.10757839,18.0,236.0,0.022277067,29.0,375.0,0.038181727,193,2999,,,,0.053917625999999996,37,278
4,2,1,The Ex-Girlfriend,16-Jan-91,"Larry David, Jerry Seinfeld",Tom Cherones,S02E01,7.8,0.104272274,245,3448,0.18465041399999998,107,1569,-0.071880337,55.0,890.0,0.121662745,37.0,255.0,0.145096095,23.0,461.0,0.10193899199999999,222,3175,,,,0.131408425,23,273
5,2,2,The Pony Remark,30-Jan-91,"Larry David, Jerry Seinfeld",Tom Cherones,S02E02,8.1,-0.018270767,250,3195,-0.033039806,90,1442,-0.363846502,12.0,243.0,0.06748945,23.0,218.0,-0.104083929,31.0,336.0,-0.06981581099999999,156,2239,0.15310928199999999,67.0,571.0,0.027317143,27,385
6,2,3,The Jacket,6-Feb-91,"Larry David, Jerry Seinfeld",Tom Cherones,S02E03,8.5,-0.046419233,261,2870,-0.23090764600000002,97,994,-0.18706403600000002,53.0,773.0,0.172663,35.0,300.0,0.304976582,33.0,474.0,-0.[phone],218,2541,,,,0.[phone],43,329
7,2,4,The Phone Message,13-Feb-91,"Larry David, Jerry Seinfeld",Tom Cherones,S02E04,8.6,0.149174364,264,3343,0.123770046,92,1095,0.12396529099999999,89.0,1478.0,0.443905217,9.0,115.0,0.18433068800000002,15.0,189.0,0.14064529,205,2877,,,,0.20183133,59,466
8,2,5,The Apartment,4-Apr-91,Peter Mehlman,Tom Cherones,S02E05,8.0,0.1544617,281,3423,0.204311784,102,1553,-0.008668958000000001,43.0,451.0,0.199147973,29.0,296.0,0.12435205699999999,51.0,559.0,0.15454603,225,2859,,,,0.15403422,56,564
9,2,6,The Statue,11-Apr-91,Larry David,Tom Cherones,S02E06,8.2,0.117701012,292,3262,0.21266417,87,1415,-0.128041324,56.0,559.0,-0.049652206,30.0,272.0,0.117043519,41.0,324.0,0.09873984400000001,214,2570,,,,0.188120376,78,692
10,2,7,The Revenge,18-Apr-91,Larry David,Tom Cherones,S02E07,8.5,0.130014079,271,2976,0.087469034,83,1056,0.194970155,83.0,774.0,-0.211977926,32.0,299.0,0.19320623,22.0,305.0,0.098118611,220,2434,0.0,3.0,12.0,0.279436226,48,530
11,2,8,The Heart Attack,25-Apr-91,Larry Charles,Tom Cherones,S02E08,8.0,0.099444535,224,2946,0.013884407,60,1071,0.078486033,59.0,673.0,0.126134437,18.0,302.0,0.006646078000000001,18.0,204.0,0.047617644,155,2250,,,,0.266988362,69,696
12,2,9,The Deal,2-May-91,Larry Charles,Tom Cherones,S02E09,8.4,0.069210375,294,2477,0.0247,134,1160,-0.0027468320000000003,52.0,647.0,0.37574685700000005,19.0,175.0,0.165810256,82.0,429.0,0.06792331,287,2411,,,,0.116227273,7,66
13,2,10,The Baby Shower,16-May-91,Larry Charles,Tom Cherones,S02E10,7.7,-0.065782468,233,3274,-0.062676466,75,1262,-0.094480519,43.0,693.0,0.005182955,29.0,528.0,0.017871158,40.0,423.0,-0.046206675999999995,187,2906,,,,-0.22036739100000002,46,368
14,2,11,The Chinese Restaurant,23-May-91,"Larry David, Jerry Seinfeld",Tom Cherones,S02E11,8.8,0.11423704400000001,239,2767,0.125065346,75,984,0.10663333300000001,48.0,732.0,,,,0.105219569,60.0,649.0,0.113914334,183,2365,,,,0.11613557199999999,56,402
15,2,12,The Busboy,26-Jun-91,"Larry David, Jerry Seinfeld",Tom Cherones,S02E12,7.9,-0.047111993,223,3227,-0.11927576599999999,57,1077,0.178322581,49.0,682.0,-0.082981215,23.0,181.0,-0.207213151,50.0,806.0,-0.06878273900000001,179,2746,,,,0.07660499,44,481
16,3,1,The Note,18-Sep-91,Larry David,Tom Cherones,S03E01,8.4,0.090209015,335,3006,0.058110404000000004,108,1288,0.039777576,91.0,660.0,0.365343675,24.0,332.0,-0.0563184,45.0,250.0,0.08233751,268,2530,,,,0.132047059,67,476
17,3,2,The Truth,25-Sep-91,Elaine Pope,David Steinberg,S03E02,8.0,0.233110315,261,2763,0.347576923,78,1209,0.147462069,68.0,696.0,0.146054217,32.0,249.0,0.11349732900000001,52.0,337.0,0.23985154600000003,230,2491,,,,0.171373529,31,272
18,3,3,The Pen,2-Oct-91,Larry David,Tom Cherones,S03E03,8.4,0.07465448400000001,391,3691,0.12216369699999999,107,1201,,,,,,,0.068823288,41.0,292.0,0.111731413,148,1493,0.023227671000000002,148.0,1254.0,0.084329661,95,944
19,3,4,The Dog,9-Oct-91,Larry David,Tom Cherones,S03E04,7.5,0.060858415,261,2864,-0.009315299,93,1255,-0.002143678,53.0,348.0,0.18364039199999999,21.0,255.0,0.145281978,68.0,627.0,0.050496337999999995,235,2485,,,,0.128799736,26,379
20,3,5,The Library,16-Oct-91,Larry Charles,Joshua White,S03E05,8.8,0.11995409800000001,226,2867,0.278569668,74,1055,0.016812531000000002,37.0,399.0,0.01979772,33.0,307.0,-0.15045,26.0,260.0,0.132389955,170,2021,,,,0.09024621699999999,56,846
21,3,6,The Parking Garage,30-Oct-91,Larry David,Tom Cherones,S03E06,8.9,0.081017598,281,2989,0.12139912,73,1023,0.18821653600000002,65.0,768.0,-0.09220049300000001,51.0,406.0,0.003688147,59.0,599.0,0.083518383,248,2796,,,,0.044788601,33,193
22,3,7,The Cafe,6-Nov-91,Tom Leopold,Tom Cherones,S03E07,8.6,0.110967075,343,2697,0.14305717699999998,92,843,0.092968041,77.0,679.0,0.05922190099999999,30.0,242.0,0.01721318,80.0,478.0,0.09200807300000001,279,2242,,,,0.204387033,64,455
23,3,8,The Tape,13-Nov-91,"Larry David and Bob Shaw, Don McEnery",David&nbsp; Steinberg,S03E08,8.8,0.074612623,316,2947,0.000601739,107,1035,0.112965521,99.0,844.0,0.031991942,45.0,484.0,0.22588875600000002,49.0,418.0,0.07402779599999999,300,2781,,,,0.084410241,16,166
24,3,9,The Nose Job,20-Nov-91,Peter Mehlman,Tom Cherones,S03E09,8.2,0.156508484,264,2758,0.204866507,47,418,0.19249097399999998,69.0,842.0,0.12702090900000002,35.0,440.0,0.124228571,41.0,287.0,0.17073699,192,1987,,,,0.11983917,72,771
25,3,10,The Stranded,27-Nov-91,"Larry David, Jerry Seinfeld and Matt Goldman",Tom Cherones,S03E10,7.6,0.09885381300000001,331,3016,0.092346885,121,915,0.075959977,76.0,872.0,0.179083333,14.0,168.0,0.0064331169999999995,34.0,308.0,0.080778568,245,2263,,,,0.15317556400000001,86,753
26,3,11,The Alternate Side,4-Dec-91,Larry David and Bill Masters,Tom Cherones,S03E11,8.5,0.056722096,317,3340,0.05619787,113,1080,-0.14475202199999998,40.0,371.0,-0.023461749,50.0,549.0,0.267101305,59.0,766.0,0.07184013,262,2766,,,,-0.01612892,55,574
27,3,12,The Red Dot,11-Dec-91,Larry David,Tom Cherones,S03E12,8.5,0.08235795900000001,282,2959,0.10165152400000001,90,1017,0.020721592,86.0,917.0,0.10865792699999999,8.0,164.0,0.0058069309999999996,60.0,505.0,0.054987975,244,2603,,,,0.282481742,38,356
28,3,13,The Subway,8-Jan-92,Larry David,Tom Cherones,S03E13,8.9,0.13914384900000001,180,2219,0.104297994,33,349,-0.17282854399999997,41.0,515.0,0.080237668,16.0,223.0,0.016339344,24.0,122.0,-0.027063937000000003,114,1209,,,,0.338099505,66,1010
29,3,14,The Pez Dispenser,15-Jan-92,Larry David,Tom Cherones,S03E14,8.6,0.137795782,288,2845,0.17590865100000003,79,867,0.174016187,75.0,834.0,0.22560148100000002,27.0,270.0,0.12421649800000001,36.0,297.0,0.174359347,217,2268,,,,-0.005923744,71,577
30,3,15,The Suicide,29-Jan-92,Tom Leopold,Tom Cherones,S03E15,7.8,0.065781542,331,2931,0.054179472,111,1023,0.141160674,55.0,534.0,0.140421475,46.0,461.0,0.025273893999999998,26.0,226.0,0.089684314,238,2244,-0.026898147999999997,24.0,162.0,-0.007787429,69,525
31,3,16,The Fix-Up,5-Feb-92,"Elaine Pope, Larry Charles",Tom Cherones,S03E16,8.5,0.08890613,300,2871,0.141001081,99,740,0.105962029,69.0,769.0,0.12266936,16.0,297.0,0.060538347,80.0,605.0,0.107376234,264,2411,,,,-0.007901304,36,460
32,3,17,The Boyfriend (1),12-Feb-92,Larry David and Larry Levin,Tom Cherones,S03E17,9.0,0.094495115,301,2989,0.053014632,114,1155,0.005500771999999999,63.0,777.0,0.300662278,35.0,395.0,0.025513214,44.0,280.0,0.073422056,256,2607,0.209978947,10.0,95.0,0.247688502,35,287
33,3,18,The Boyfriend (2),12-Feb-92,Larry David and Larry Levin,Tom Cherones,S03E18,8.8,0.175529479,229,2439,0.336140799,53,576,0.218317541,44.0,610.0,0.232077778,32.0,279.0,0.0758625,34.0,264.0,0.23803828800000001,163,1729,-0.061564062,8.0,64.0,0.031715635,58,646
34,3,19,The Limo,26-Feb-92,Larry Charles / Story By Marc Jaffe,Tom Cherones,S03E19,9.0,0.021282201,271,2753,0.10381877,68,618,0.00353159,84.0,937.0,-0.041481421,30.0,366.0,0.018039412,31.0,170.0,0.02647231,213,2091,,,,0.004888671,58,662
35,3,20,The Good Samaritan,4-Mar-92,Peter Mehlman,Jason Alexander,S03E20,8.1,0.056980610999999994,308,2914,0.04011856,107,1083,0.162551186,58.0,506.0,0.010410687,28.0,262.0,0.070158077,77.0,749.0,0.069605885,270,2600,,,,-0.047559872999999996,38,314
36,3,21,The Letter,25-Mar-92,Larry David,Tom Cherones,S03E21,8.1,0.150534769,303,3296,0.092979616,65,834,0.098756217,55.0,571.0,0.223609571,32.0,303.0,0.077308419,54.0,487.0,0.10903767699999999,206,2195,,,,0.23326512300000002,97,1101
37,3,22,The Parking Space,22-Apr-92,Larry David and Greg Daniels,Tom Cherones,S03E22,8.5,0.09119384300000001,397,3703,0.097793836,85,584,0.094262717,96.0,1038.0,0.039902386,58.0,461.0,0.148075979,63.0,766.0,0.10065900300000001,302,2849,0.019691999999999998,10.0,50.0,0.062100373,85,804
38,3,23,The Keys,6-May-92,Larry Charles,Tom Cherones,S03E23,8.6,0.024979805,295,3080,-0.075284,84,750,0.064890963,62.0,509.0,0.205947612,56.0,649.0,0.141954373,33.0,263.0,0.067968908,235,2171,-0.177089157,10.0,83.0,-0.067704964,50,826
39,4,1,The Trip (1),12-Aug-92,Larry Charles,Tom Cherones,S04E01,8.4,0.217141638,289,2930,0.226481509,62,530,0.22945067100000002,79.0,969.0,0.417077376,38.0,442.0,,,,0.27136584199999997,179,1941,,,,0.11072184,110,989
40,4,2,The Trip (2),19-Aug-92,Larry Charles,Tom Cherones,S04E02,8.5,0.057513379,266,2459,-0.034961518,90,751,0.06353101400000001,83.0,661.0,0.12410930199999999,34.0,430.0,,,,0.037516232000000004,207,1842,,,,0.11721312800000001,59,617
41,4,3,The Pitch,16-Sep-92,Larry Charles,Tom Cherones,S04E03,8.8,0.167119951,360,3283,0.164759195,151,1392,0.139812154,100.0,938.0,0.138426648,38.0,364.0,0.16392,3.0,10.0,0.152557359,292,2704,0.24132442699999998,25.0,262.0,0.230008517,43,317
42,4,4,The Ticket,16-Sep-92,Larry David,Tom Cherones,S04E04,8.5,0.11375887800000001,351,3244,0.160462288,110,944,0.14539290800000002,81.0,705.0,0.040690087,60.0,343.0,0.197311111,3.0,18.0,0.13506801,254,2010,0.066025433,53.0,751.0,0.09930020699999999,44,483
43,4,5,The Wallet (1),23-Sep-92,Larry David,Tom Cherones,S04E05,8.2,0.116992345,362,3488,0.06342466599999999,91,823,0.071347536,36.0,345.0,0.12633913,36.0,414.0,0.09154987199999999,45.0,391.0,0.083585302,208,1973,0.10439560000000002,110.0,1091.0,0.304858255,44,424
44,4,6,The Watch (2),30-Sep-92,Larry David,Tom Cherones,S04E06,8.2,0.054858214,345,3549,-0.107641591,72,880,0.24514839600000002,51.0,748.0,0.294224444,47.0,495.0,0.258023333,29.0,240.0,0.125354676,199,2363,-0.04066803,74.0,538.0,-0.122904167,72,648
45,4,7,The Bubble Boy,7-Oct-92,"Larry David, Larry Charles",Tom Cherones,S04E07,8.9,0.11164973,363,3513,0.099730636,100,1100,0.08733725199999999,68.0,706.0,0.324329062,24.0,320.0,0.008800872,46.0,344.0,0.112622105,238,2470,0.091629016,27.0,193.0,0.11337,98,850
46,4,8,The Cheever Letters,28-Oct-92,"Larry David, Larry Charles",Tom Cherones,S04E08,8.6,0.237595847,338,4093,0.211342764,102,1534,0.17537554800000002,88.0,912.0,0.40322338,27.0,355.0,0.0965,27.0,330.0,0.210517918,244,3131,0.43754457399999996,19.0,258.0,0.28474673300000003,75,704
47,4,9,The Opera,4-Nov-92,Larry Charles,Tom Cherones,S04E09,8.3,0.052231014000000006,299,3305,-0.080206769,94,1433,0.240754734,36.0,433.0,0.205220335,55.0,418.0,0.096458153,48.0,509.0,0.044464662,233,2793,0.051036667,8.0,60.0,0.100379425,58,452
48,4,10,The Virgin,11-Nov-92,Peter Mehlman,Tom Cherones,S04E10,8.4,0.037316643,316,3569,0.033822815,118,1350,0.023521413999999997,76.0,1004.0,-0.059688382000000005,34.0,241.0,0.108121519,24.0,474.0,0.034584881,252,3069,-0.18730833300000002,6.0,60.0,0.087001364,58,440
49,4,11,The Contest,18-Nov-92,Larry David,Tom Cherones,S04E11,9.6,0.062182090999999995,339,3568,0.223709345,91,824,0.07144652,77.0,862.0,0.214701179,29.0,424.0,-0.206680857,66.0,747.0,0.06390133,263,2857,0.11897405900000001,16.0,239.0,0.023018643999999998,60,472
50,4,12,The Airport,25-Nov-92,Larry Charles,Tom Cherones,S04E12,9.0,0.152554745,245,2645,0.236063937,53,574,0.289351885,37.0,557.0,-0.045354642,33.0,377.0,0.222598228,50.0,508.0,0.194767312,173,2016,,,,0.017259777,72,629
51,4,13,The Pick,16-Dec-92,Larry Charles,Tom Cherones,S04E13,8.7,0.07078549099999999,288,3198,0.058123759000000004,79,947,0.18427288600000002,50.0,745.0,0.058527059000000006,50.0,425.0,0.07953211,46.0,545.0,0.097875845,225,2662,0.061216327,10.0,49.0,-0.07633080099999999,53,487
52,4,14,The Movie,6-Jan-93,"Steve Skrovan, Bill Masters, Jon Hayman",Tom Cherones,S04E14,8.3,0.040133246000000004,234,2283,0.056613820999999995,35,246,0.159627447,43.0,470.0,0.222688971,15.0,136.0,-0.131936222,56.0,577.0,0.03016823,149,1429,,,,0.056807727999999995,85,854
53,4,15,The Visa,27-Jan-93,Peter Mehlman,Tom Cherones,S04E15,8.3,0.167689927,299,3167,0.06673137900000001,102,972,0.28328708399999997,57.0,751.0,0.373079224,18.0,361.0,0.256901253,59.0,479.0,0.20887584899999997,236,2563,,,,-0.007077483000000001,63,604
54,4,16,The Shoes,4-Feb-93,"Larry David, Jerry Seinfeld",Tom Cherones,S04E16,8.4,0.10103467199999999,304,3461,0.138713853,88,859,0.128167107,57.0,757.0,0.260345912,23.0,318.0,-0.073235345,36.0,464.0,0.110503128,204,2398,,,,0.079674976,100,1063
55,4,17,The Outing,11-Feb-93,Larry Charles,Tom Cherones,S04E17,9.4,0.062636996,204,1884,0.050514433,64,679,0.076412263,66.0,579.0,-0.140755952,12.0,84.0,-0.033494531,16.0,128.0,0.042470204000000004,158,1470,,,,0.13424372,46,414
56,4,18,The Old Man,18-Feb-93,Bruce Kirschbaum,Tom Cherones,S04E18,8.3,0.06316748,247,2500,0.157296055,62,507,0.256330408,34.0,490.0,-0.022311111,34.0,288.0,0.046749864,28.0,367.0,0.130800605,158,1652,0.062596347,24.0,219.0,-0.114264706,65,629
57,4,19,The Implant,25-Feb-93,Peter Mehlman,Tom Cherones,S04E19,8.8,0.065658021,275,2880,0.129711312,77,831,-0.109480597,34.0,402.0,0.066307872,35.0,343.0,0.026791477,44.0,352.0,0.049768205,190,1928,,,,0.097838235,85,952
58,4,20,The Junior Mint,18-Mar-93,Andy Robin,Tom Cherones,S04E20,8.9,0.177315585,378,3266,0.182943993,144,1207,0.200195597,68.0,636.0,0.133305714,58.0,455.0,0.20384552399999997,42.0,391.0,0.18166437300000002,312,2689,,,,0.157048873,66,577
59,4,21,The Smelly Car,15-Apr-93,"Larry David, Peter Mehlman",Tom Cherones,S04E21,8.6,0.08309791799999999,238,2305,-0.066022657,65,715,0.242789402,57.0,585.0,0.42981018,13.0,167.0,-0.07782792200000001,35.0,308.0,0.08035656299999999,170,1775,0.046204142000000004,28.0,169.0,0.11384847599999999,40,361
60,4,22,The Handicap Spot,13-May-93,Larry David,Tom Cherones,S04E22,8.5,0.169379025,325,3137,0.222862402,81,891,0.071450549,73.0,728.0,0.302315417,51.0,480.0,0.161167711,58.0,415.0,0.18400254600000002,263,2514,-0.154795918,19.0,196.0,0.23208337199999998,43,427
61,4,23,The Pilot (1),20-May-93,Larry David,Tom Cherones,S04E23,8.8,0.06238609,347,3501,0.016402199,87,773,-0.180488226,50.0,603.0,0.16667265,31.0,351.0,0.023983217,44.0,572.0,-0.010411048000000001,212,2299,,,,0.201621215,135,1202
62,4,24,The Pilot (2),20-May-93,Larry David,Tom Cherones,S04E24,8.8,0.081989488,278,2949,0.137870015,76,657,0.18636606600000002,44.0,666.0,-0.269221528,12.0,144.0,0.269075719,28.0,313.0,0.146153483,160,1780,-0.07525,2.0,8.0,-0.015300775,116,1161
63,5,1,The Mango,16-Sep-93,"Lawrence H. Levy, Buck Dancer (Larry David pseudonym)",Tom Cherones,S05E01,8.7,0.082279514,364,2963,0.15379785,133,1070,0.09643981900000001,64.0,663.0,0.07141742400000001,47.0,396.0,0.006525547,69.0,411.0,0.102152205,313,2540,,,,-0.037050591,51,423
64,5,2,The Puffy Shirt,23-Sep-93,Larry David,Tom Cherones,S05E02,9.0,0.187696977,297,3573,0.050075035,71,709,0.107748534,67.0,921.0,0.353199838,48.0,619.0,0.37003181799999996,25.0,264.0,0.17949013100000002,211,2513,-0.016379724,35.0,434.0,0.36212683700000003,51,626
65,5,3,The Glasses,30-Sep-93,"Tom Gammill, Max Pross",Tom Cherones,S05E03,8.5,0.068335726,324,2939,0.057274514000000006,96,926,0.11684856199999999,72.0,591.0,0.169392326,39.0,417.0,-0.14161901,47.0,505.0,0.049697704,254,2439,,,,0.159252,70,500
66,5,4,The Sniffing Accountant,7-Oct-93,"Larry David, Jerry Seinfeld",Tom Cherones,S05E04,8.3,0.158106176,347,3044,-0.022237077,80,650,0.23442606100000002,32.0,330.0,0.252398481,49.0,395.0,0.276591011,61.0,623.0,0.167627678,222,1998,0.161660269,58.0,521.0,0.118343048,67,525
67,5,5,The Bris,14-Oct-93,Larry Charles,Tom Cherones,S05E05,8.3,-0.067779904,268,3319,0.05426301,70,711,0.08794691199999999,43.0,761.0,-0.078506222,46.0,450.0,0.164939039,44.0,333.0,0.055479157,203,2255,,,,-0.329010338,65,1064
68,5,6,The Lip Reader,28-Oct-93,Carol Leifer,Tom Cherones,S05E06,8.6,0.201504182,297,3467,0.268608252,79,1030,0.18553933600000003,75.0,844.0,0.28371299,42.0,408.0,0.06917406599999999,33.0,455.0,0.212090172,229,2737,0.0,3.0,93.0,0.185438305,65,637
69,5,7,The Non-Fat Yogurt,4-Nov-93,Larry David,Tom Cherones,S05E07,8.6,0.110489467,340,3209,0.09334944699999999,74,633,0.08999144699999999,55.0,456.0,0.174278743,47.0,334.0,0.101892615,63.0,650.0,0.108328799,239,2073,0.1945925,34.0,400.0,0.07086698400000001,67,736
70,5,8,The Barber,11-Nov-93,Andy Robin,Tom Cherones,S05E08,8.4,0.113637062,291,2771,-0.100491911,76,717,0.302766046,51.0,483.0,0.006710976,35.0,246.0,0.27384669100000003,27.0,272.0,0.087497381,189,1718,0.103690857,19.0,175.0,0.16676754,83,878
71,5,9,The Masseuse,18-Nov-93,Peter Mehlman,Tom Cherones,S05E09,8.0,0.10528756199999999,370,3843,-0.026312124,97,1163,0.208485783,64.0,830.0,0.093273278,29.0,363.0,0.303871707,57.0,615.0,0.12224217400000001,247,2971,,,,0.04752133,123,872
72,5,10,The Cigar Store Indian,9-Dec-93,"Tom Gammill, Max Pross",Tom Cherones,S05E10,8.5,0.147707534,339,3252,0.14931108,80,1065,0.118491758,44.0,364.0,0.324878512,37.0,363.0,0.033284767,60.0,407.0,0.151716735,221,2199,0.006102564,35.0,312.0,0.195432928,83,741
73,5,11,The Conversion,16-Dec-93,Bruce Kirschbaum,Tom Cherones,S05E11,8.3,0.124379985,302,2718,0.101876705,76,777,0.052689555,60.0,584.0,0.163913575,34.0,221.0,0.147077885,38.0,312.0,0.10139498400000001,208,1894,0.026242017000000003,16.0,119.0,0.202694894,78,705
74,5,12,The Stall,6-Jan-94,Larry Charles,Tom Cherones,S05E12,8.7,0.140737805,357,3280,0.169540718,94,975,0.264496381,48.0,525.0,0.091784293,56.0,382.0,0.163390824,80.0,752.0,0.17543443399999997,278,2634,,,,-0.000734211,79,646
75,5,13,The Dinner Party,3-Feb-94,Larry David,Tom Cherones,S05E13,8.4,0.06198982,347,3507,0.16554333699999998,75,803,-0.019286749,80.0,1049.0,0.170315701,59.0,535.0,0.024919048,92.0,861.0,0.069357666,306,3248,,,,-0.03040695,41,259
76,5,14,The Marine Biologist,10-Feb-94,"Ron Hague, Charlie Rubin",Tom Cherones,S05E14,9.3,0.24435079699999998,351,3640,0.234209952,106,1035,0.289508931,53.0,851.0,0.228143132,33.0,364.0,0.252712117,75.0,718.0,0.25379743899999996,267,2968,,,,0.202628125,84,672
77,5,15,The Pie,17-Feb-94,"Tom Gammill, Max Pross",Tom Cherones,S05E15,8.7,0.072289823,304,3056,0.039861412,77,850,0.067429245,53.0,636.0,0.070525945,36.0,397.0,0.09177618,45.0,466.0,0.062807024,211,2349,,,,0.103796322,93,707
78,5,16,The Stand-In,24-Feb-94,Larry David,Tom Cherones,S05E16,7.9,0.066563308,346,3603,0.166924643,82,840,0.122821994,57.0,682.0,0.236838393,43.0,336.0,0.224116357,36.0,269.0,0.17106079,218,2127,,,,-0.08402350900000001,128,1476
79,5,17,The Wife,17-Mar-94,Peter Mehlman,Tom Cherones,S05E17,8.2,0.154316164,347,3217,0.190005299,91,887,0.053374915999999994,25.0,299.0,0.077348548,24.0,241.0,0.262612816,58.0,593.0,0.177655545,198,2020,-0.11380714300000001,10.0,56.0,0.126156091,139,1141
80,5,18,The Raincoats,April 28 1994,"Tom Gammill, Max Pross and Larry David, Jerry Seinfeld",Tom Cherones,S05E18,8.6,0.108770621,730,6668,0.063865746,149,1159,0.138824094,100.0,1104.0,0.126211224,72.0,588.0,0.28918034,44.0,412.0,0.128911033,365,3263,0.091455891,247.0,2156.0,0.086042354,118,1249
81,5,20,The Fire,5-May-94,Larry Charles,Tom Cherones,S05E20,8.8,0.234390065,294,3221,0.16765661099999998,71,779,0.335496044,54.0,632.0,0.310320325,34.0,492.0,0.20460093899999998,26.0,213.0,0.25467656,185,2116,-0.524544,3.0,25.0,0.212211481,106,1080
82,5,21,The Hamptons,12-May-94,"Peter Mehlman, Carol Leifer",Tom Cherones,S05E21,9.1,0.144146426,314,2882,0.031406042,79,662,0.157910233,67.0,772.0,0.193081447,38.0,318.0,0.29358824899999997,48.0,434.0,0.15165356800000002,232,2186,,,,0.12056796,82,696
83,5,22,The Opposite,19-May-94,"Andy Cowan and Larry David, Jerry Seinfeld",Tom Cherones,S05E22,9.6,0.217793309,299,3243,0.22036717100000003,65,661,0.280024306,43.0,901.0,0.23648532100000003,24.0,218.0,0.045208365,60.0,526.0,0.20524631399999999,192,2306,0.6397525,3.0,40.0,0.231232553,104,897
84,6,1,The Chaperone,22-Sep-94,"Larry David, Bill Masters, Bob Shaw",Andy Ackerman,S06E01,8.2,0.072557785,296,2935,0.137918238,67,647,0.069308811,41.0,488.0,0.020465094,42.0,636.0,0.26940598600000004,39.0,284.0,0.10344666699999999,189,2055,,,,0.00042522699999999997,107,880
85,6,2,The Big Salad,29-Sep-94,Larry David,Andy Ackerman,S06E02,8.4,0.079405724,291,2865,-0.126125681,89,771,0.316916507,40.0,521.0,0.076216279,27.0,387.0,0.15132657900000002,59.0,380.0,0.075216319,215,2059,0.314997521,13.0,121.0,0.05038292,63,685
86,6,3,The Pledge Drive,6-Oct-94,"Tom Gammill, Max Pross",Andy Ackerman,S06E03,8.4,0.128868507,322,2880,0.16030371699999998,97,861,0.158672441,36.0,381.0,0.224952982,39.0,436.0,0.152141274,53.0,424.0,0.171771218,225,2102,,,,0.012953985,97,778
